sector_code,sector_group,sector_name,year,iron_content,mass,mass_iron
10,Mechanical engineering,Metal working toolsand engineering tools,1996,0.7,209.3,148.6
10,Mechanical engineering,Metal working toolsand engineering tools,1997,0.7,310.0,220.1
10,Mechanical engineering,Metal working toolsand engineering tools,1998,0.7,313.9,222.9
10,Mechanical engineering,Metal working toolsand engineering tools,1999,0.7,374.2,265.7
10,Mechanical engineering,Metal working toolsand engineering tools,2000,0.7,370.5,263.0
10,Mechanical engineering,Metal working toolsand engineering tools,2001,0.7,315.5,224.0
10,Mechanical engineering,Metal working toolsand engineering tools,2002,0.7,357.0,253.5
10,Mechanical engineering,Metal working toolsand engineering tools,2003,0.7,365.4,259.5
10,Mechanical engineering,Metal working toolsand engineering tools,2004,0.7,435.5,309.2
10,Mechanical engineering,Metal working toolsand engineering tools,2005,0.7,410.9,291.7
10,Mechanical engineering,Metal working toolsand engineering tools,2006,0.7,460.7,327.1
10,Mechanical engineering,Metal working toolsand engineering tools,2007,0.7,426.9,303.1
10,Mechanical engineering,Metal working toolsand engineering tools,2008,0.7,403.0,286.1
10,Mechanical engineering,Metal working toolsand engineering tools,2009,0.7,268.2,190.4
10,Mechanical engineering,Metal working toolsand engineering tools,2010,0.7,324.3,230.2
10,Mechanical engineering,Metal working toolsand engineering tools,2011,0.7,342.4,243.1
10,Mechanical engineering,Metal working toolsand engineering tools,2012,0.7,363.2,257.9
10,Mechanical engineering,Metal working toolsand engineering tools,2013,0.7,363.5,258.1
10,Mechanical engineering,Metal working toolsand engineering tools,2014,0.7,383.4,272.2
10,Mechanical engineering,Metal working toolsand engineering tools,2015,0.7,377.1,267.7
10,Mechanical engineering,Metal working toolsand engineering tools,2016,0.7,377.3,267.9
10,Mechanical engineering,Metal working toolsand engineering tools,2017,0.7,506.6,359.7
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",1996,0.8,369.7,314.3
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",1997,0.8,447.9,380.7
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",1998,0.8,998.2,848.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",1999,0.8,567.8,482.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2000,0.8,540.9,459.7
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2001,0.8,640.9,544.8
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2002,0.8,657.2,558.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2003,0.8,723.5,614.9
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2004,0.8,1105.6,939.7
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2005,0.8,1616.7,1374.2
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2006,0.8,1027.0,873.0
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2007,0.8,1050.9,893.3
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2008,0.8,838.4,712.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2009,0.8,408.0,346.8
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",2010,0.8,579.4,492.5
