HS2,HS4,HS description,Allocation
73 - Articles of iron or steel,73--,HS2 Below Threshold Trade,5
,7301,"Sheet piling of iron or steel, whether or not drilled, punched or made from assembled elements; welded angles, shapes and sections, of iron or steel",
,7302,"Railway or tramway track construction material of iron or steel, the following : rails, check-rails and rack rails, switch blades, crossing frogs, point rods and other crossing pieces, sleepers ""cross-ties"", fish-plate.",
,7303,"Tubes, pipes and hollow profiles, of cast iron",
,7304,"Tubes, pipes and hollow profiles, seamless, of iron or steel (excl. products of cast iron)",
,7305,"Tubes and pipes, having circular cross-sections and an external diameter of > 406,4 mm, of flat-rolled products of iron or steel ""e.g., welded, riveted or similarly closed""",
,7306,"Tubes, pipes and hollow profiles ""e.g., open seam or welded, riveted or similarly closed"", of iron or steel (excl. of cast iron, seamless tubes and pipes and tubes having internal and external circular cross-sections a.",
,7307,"Tube or pipe fittings ""e.g. couplings, elbows, sleeves"", of iron or steel",
,7308,"Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, lattice masts, roofs, roofing frameworks, doors and windows and their frames and thresholds for doors, shutters, balustrades, p.",5
,7309,"Reservoirs, tanks, vats and similar containers, of iron or steel, for any material ""other than compressed or liquefied gas"", of a capacity of > 300 l, not fitted with mechanical or thermal equipment, whether or not lin.",8
,7310,"Tanks, casks, drums, cans, boxes and similar containers, of iron or steel, for any material ""other than compressed or liquefied gas"", of a capacity of <= 300 l, not fitted with mechanical or thermal equipment, whether .",8
,7311,"Containers of iron or steel, for compressed or liquefied gas (excl. containers specifically constructed or equipped for one or more types of transport)",8
,7312,"Stranded wire, ropes, cables, plaited bands, slings and the like, of iron or steel (excl. electrically insulated products and twisted fencing wire and barbed wire)",5
,7313,"Barbed wire of iron or steel; twisted hoop or single flat wire, barbed or not, and loosely twisted double wire, of a kind used for fencing, of iron or steel",5
,7314,"Cloth, incl. endless bands, grill, netting and fencing, of iron or steel wire, expanded metal of iron or steel (excl. woven products of metal fibres of a kind used for cladding, lining or similar purposes)",5
,7315,"Chain and parts thereof, or iron or steel (excl. watch chains, necklace chains and the like, cutting and saw chain, skid chain, scraper chain for conveyors, toothed chain for textile machinery and the like, safety devi.",5
,7316,"Anchors, grapnels and parts thereof, of iron or steel",5
,7317,"Nails, tacks, drawing pins, corrugated nails, staples and similar articles of iron or steel, whether or not with heads of other material (excl. such articles with heads of copper and staples in strips)",6
,7318,"Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter pins, washers, incl. spring washers, and similar articles, of iron or steel (excl. lag screws, stoppers, plugs and the like, threaded)",6
,7319,"Sewing needles, knitting needles, bodkins, crochet hoods, embroidery stilettos and similar articles, for use in the hand, of iron or steel; safety pins and other pins of iron or steel, n.e.s.",6
,7320,"Springs and leaves for springs, of iron or steel (excl. clock and watch springs, springs for sticks and handles of umbrellas or parasols, shock absorbers and torque rod or torsion bar springs of Section 17)",8
,7321,"Stoves, ranges, grates, cookers, incl. those with subsidiary boilers for central heating, barbecues, braziers, gas rings, plate warmers and similar non-electric domestic appliances, and parts thereof of iron or steel (.",6
,7322,"Radiators for central heating, non-electrically heated, and parts thereof, of iron or steel; air heaters and hot-air distributors, incl. distributors which can also distribute fresh or conditioned air, non-electrically.",1
,7323,"Table, kitchen or other household articles, and parts thereof, of iron or steel; iron or steel wool; pot scourers and scouring or polishing pads, gloves and the like, of iron or steel (excl. cans, boxes and similar con.",6
,7324,"Sanitary ware, and parts thereof, of iron or steel (excl. cans, boxes and similar containers of heading 7310, small wall cabinets for medical supplies or toiletries and other furniture of chapter 94, and fittings)",6
,7325,"Articles of iron or steel, cast, n.e.s.",6
,7326,"Articles of iron or steel, n.e.s. (excl. cast articles)",6
"82 - Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",82--,HS2 Below Threshold Trade,6
,8201,"Hand tools, the following: spades, shovels, mattocks, picks, hoes, forks and rakes, of base metal; axes, billhooks and similar hewing tools, of base metal; poultry shears, secateurs and pruners of any kind, of base met.",6
,8202,"Handsaws, with working parts of base metal (excl. power-operated saws); blades for saws of all kinds, incl. slitting, slotting or toothless saw blades, of base metal",6
,8203,"Files, rasps, pliers, incl. cutting pliers, pincers and tweezers for non-medical use, metal-cutting shears, pipe-cutters, bolt croppers, perforating punches and similar hand tools, of base metal",6
,8204,"Hand-operated spanners and wrenches, incl. torque meter wrenches (excl. tap wrenches), of base metal; interchangeable spanner sockets, with or without handles, of base metal",6
,8205,"Hand tools, incl. glaziers' diamonds, of base metal, n.e.s.; blowlamps and the like; vices, clamps and the like (other than accessories for and parts of machine-tools or water-jet cutting machines); anvils; portable fo.",6
,8206,"Sets of two or more tools of heading 8202 to 8205, put up in sets for retail sale",6
,8207,"Tools, interchangeable, for hand tools, whether or not power-operated, or for machine tools ""e.g. for pressing, stamping, punching, tapping, threading, drilling, boring, broaching, milling, turning or screw driving"", i.",6
,8208,"Knives and cutting blades, of base metal, for machines or for mechanical appliances",6
,8209,"Plates, sticks, tips and the like for tools, unmounted, of sintered metal carbides or cermets",
,8210,"Hand-operated mechanical devices, of base metal, weighing <= 10 kg, used in the preparation, conditioning or serving of food or drink",1
